STRESS,CLASS SKIPPED,PROCARASTINATION,SEEKING FEEDBACK,TAKING NOTES,SEEKING CLARITY,NO OF SUBJECTS,SOCIAL MEDIA,PROJECTS,WORKSHOPS,INTEREST ON SUBJECT,READING TEXTBOOKS,ASKING QUESTION IN CLASS,OVER RELIANCE ON MEMORIZATION,LACK OF SELF DICIPLINE,PEER DISTURNBANCE,CLASS DISCUSSIONS,REVIEWING PRIVIOUS PAPER,STUDYING MATERIAL BEFORE CLASS,COMPLETING ASSIGNMENTS,SLEEP AFFECTING CLASS,HEALTH ISSUE,SELF DIRECTED STUDY,Grade
5,8,5,2,3,2,3,4,2,7,7,2,10,6,1,6,6,1,4,6,3,0,6,1
6,0,1,0,1,0,4,0,1,7,4,4,4,5,0,20,60,100,100,6,90,70,5,1
5,1,1,1,0,0,0,0,1,2,1,1,1,1,30,10,50,30,70,7,0,0,6,2
2,0,2,0,1,2,2,0,1,0,3,3,0,5,50,0,50,99,0,15,10,50,5,1
5,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,2,2,2,1,6,1
5,3,3,0,2,4,2,1,1,1,1,0,1,2,10,50,70,70,30,10,5,40,6,1
5,1,4,6,1,1,4,4,2,4,4,5,5,5,98,70,97,40,60,35,60,45,6,1
6,4,3,3,3,3,3,2,2,4,3,3,2,7,30,10,50,20,30,30,20,30,5,1
9,9,2,9,9,6,5,5,2,8,8,9,7,8,95,60,95,99,95,30,80,60,7,1
1,2,1,2,2,1,1,2,1,3,3,2,1,1,80,90,90,30,30,10,10,30,6,1
3,2,2,5,3,2,4,5,5,4,4,6,6,4,90,0,100,70,50,20,60,80,5,1
10,0,0,4,1,1,1,2,2,8,3,6,1,5,20,100,70,50,50,60,5,5,7,1
3,1,2,0,1,4,3,0,0,2,0,0,0,2,5,5,90,5,10,15,5,15,6,2
3,0,1,0,1,4,2,1,1,0,0,1,0,1,80,20,50,50,60,2,40,10,6,1
3,1,3,0,2,0,2,0,1,0,1,0,0,2,2,0,30,50,0,10,10,70,6,1
3,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,50,100,70,1,20,100,5,1
2,0,2,3,3,1,3,0,3,3,0,3,2,1,0,0,10,100,50,10,50,100,7,3
1,2,2,3,2,4,4,5,4,3,3,4,3,2,50,70,50,40,50,43,40,50,6,3
2,3,3,1,1,1,2,0,2,3,1,1,0,3,20,0,50,10,40,3,0,20,7,1
6,4,2,5,5,5,4,3,3,6,3,4,1,8,3,0,70,20,60,0,2,80,7,1
2,2,4,0,1,0,1,2,1,2,0,1,0,2,50,0,50,20,60,0,10,80,7,2
2,2,5,0,2,0,2,0,1,1,0,0,0,1,50,20,50,30,30,10,20,20,6,1
4,4,1,4,2,0,1,6,2,3,3,2,3,4,40,10,20,50,60,40,30,20,7,1
2,1,1,0,1,1,2,3,1,1,0,1,0,2,70,20,70,30,50,10,60,40,6,2
1,2,4,0,6,2,1,1,0,2,2,4,3,1,85,6,0,4,50,0,85,100,6,1
2,2,4,1,3,0,6,0,2,2,2,4,1,4,0,70,50,40,10,20,40,20,5,1
3,1,1,0,3,0,2,0,1,3,2,4,1,4,5,5,60,70,10,7,30,50,7,1
2,0,2,2,1,1,1,5,1,0,0,2,1,2,0,5,50,50,100,50,100,50,7,2
3,4,1,5,5,5,5,5,5,5,5,8,1,2,50,60,50,20,30,10,20,30,6,2
4,6,6,3,3,4,3,2,2,4,1,3,0,2,50,50,90,60,20,50,10,10,6,1
4,4,2,0,1,5,1,2,3,0,1,3,0,4,20,70,50,20,40,0,5,0,6,2
2,1,2,0,2,0,2,0,1,3,2,2,1,1,10,0,96,45,98,25,50,50,6,2
1,1,1,1,1,2,2,2,0,1,0,1,1,3,50,30,88,20,10,3,6,3,6,2
3,1,3,2,1,2,2,1,2,4,1,0,0,2,10,5,50,0,0,7,0,0,6,2
6,1,1,1,2,1,1,1,1,1,1,1,2,1,100,100,100,10,10,10,10,10,6,2
5,2,2,3,0,2,3,2,3,4,3,1,0,3,0,0,5,0,3,50,0,2,5,1
7,6,4,4,6,7,8,9,6,6,7,8,9,9,50,50,40,50,50,50,50,50,5,1
2,5,0,4,2,1,0,2,3,8,6,4,2,7,0,50,90,90,90,30,0,50,6,1
6,2,6,9,2,1,2,0,2,3,3,1,1,5,35,20,40,60,50,30,40,40,8,3
5,5,1,5,0,0,0,0,5,7,8,5,5,8,0,0,90,90,90,20,0,20,6,3
2,3,2,3,3,1,2,3,4,1,3,3,1,3,20,30,30,50,60,20,30,50,5,2
7,6,4,9,8,5,4,3,8,9,7,5,6,3,50,30,70,70,60,40,30,40,5,1
3,4,3,7,3,2,1,0,2,2,1,3,1,2,30,56,80,40,20,70,25,50,6,3
2,1,2,0,1,1,3,1,7,4,3,4,2,4,66,90,50,50,40,30,70,50,7,4
8,0,1,0,1,1,0,2,0,1,0,2,0,2,0,3,20,50,50,50,0,20,6,4
3,1,3,2,3,4,4,3,2,3,3,4,4,5,80,70,60,50,40,50,20,60,7,3
9,1,0,2,4,1,5,3,4,4,6,2,0,9,10,20,30,40,50,20,65,86,4,2
3,4,4,2,2,1,0,1,1,2,1,1,1,2,20,40,70,50,90,10,30,10,5,1
6,1,0,0,1,2,1,0,1,3,1,1,6,8,0,50,50,80,70,70,30,60,6,2
7,1,3,1,1,3,1,2,1,2,1,5,1,8,50,50,20,40,50,30,10,20,6,2
10,5,5,7,3,4,4,2,4,5,5,5,5,6,40,60,50,100,50,40,50,40,5,2
3,1,2,5,5,1,3,4,3,3,0,2,6,5,65,55,25,50,70,40,35,80,6,4
5,1,2,1,3,1,6,1,3,1,2,1,2,4,30,30,70,30,30,10,40,20,6,4
3,6,9,2,1,1,1,3,1,1,2,4,2,3,30,35,60,75,45,80,40,45,7,2
10,1,1,1,1,0,0,0,1,6,1,1,0,8,40,10,50,50,20,10,50,20,6,4
4,0,0,2,1,1,1,0,0,2,1,2,1,1,0,10,25,0,50,30,0,0,6,1
3,4,1,1,3,0,0,0,1,3,0,1,0,2,10,20,30,20,30,10,30,10,6,4
3,1,0,2,3,3,3,4,3,7,4,3,3,2,30,50,70,10,50,0,5,0,7,1
6,1,0,2,0,3,0,2,3,1,3,3,1,4,20,10,50,20,40,30,10,20,6,4
8,1,1,0,1,2,2,4,3,0,5,3,8,2,40,10,50,6,50,10,30,10,6,4
7,6,0,6,0,0,0,5,4,6,6,3,1,7,0,0,80,50,40,20,0,20,6,4
5,5,3,3,4,5,3,3,2,4,3,5,3,3,50,50,75,50,50,20,30,20,6,2
4,1,6,0,2,0,2,0,1,1,1,1,0,1,0,0,10,20,0,5,2,0,8,1
4,8,0,10,2,5,9,10,5,10,6,6,3,1,10,20,60,100,100,9,2,4,6,2
4,5,5,3,2,3,5,4,3,6,8,5,7,5,80,60,60,60,50,50,50,49,6,1
2,4,4,4,7,3,4,3,1,2,2,4,3,2,30,50,40,60,40,40,50,30,6,2
2,1,2,3,2,2,2,2,4,4,10,6,4,5,50,60,40,40,60,40,50,50,6,3
3,0,1,0,1,0,3,4,3,7,3,3,2,6,10,0,100,90,50,6,50,40,5,2
2,2,5,6,5,1,2,2,4,5,4,4,5,4,59,57,30,60,60,50,40,60,6,4
4,3,1,4,3,4,2,6,3,6,3,2,2,8,60,50,60,50,70,60,30,60,5,3
3,0,1,3,1,0,2,1,4,2,0,2,1,1,10,0,50,20,50,3,20,0,6,1
2,2,5,2,2,3,2,3,1,2,2,2,1,3,50,50,90,40,40,2,2,7,6,1
3,5,2,3,2,2,0,0,3,3,4,1,0,5,50,30,20,10,0,20,30,0,6,4
3,3,3,5,1,7,3,7,7,1,2,4,6,5,20,10,50,60,20,50,20,60,5,2
2,1,4,1,1,1,2,0,1,0,1,2,1,5,10,20,50,100,90,30,90,100,7,1
4,2,3,3,1,3,2,2,5,4,2,1,4,3,50,60,70,80,100,50,90,100,6,2
2,1,5,3,1,2,0,0,1,1,0,2,0,3,0,0,0,100,100,50,30,60,6,1
3,4,5,0,1,1,2,0,1,0,0,0,0,1,10,0,75,15,10,0,0,0,6,4
5,5,8,8,5,5,4,2,5,7,3,6,3,6,60,30,50,40,60,40,10,40,6,1
1,1,4,2,1,2,5,2,3,3,3,3,2,1,20,30,40,50,60,10,20,10,6,2
5,2,1,1,0,2,1,0,2,4,1,3,1,3,0,40,30,20,10,20,40,0,6,4
1,1,0,1,1,0,0,0,2,1,1,1,1,2,10,20,10,20,10,20,10,20,6,4
2,2,4,1,1,4,2,0,2,2,2,4,1,3,30,10,40,60,50,60,60,80,5,4
0,2,0,3,1,1,1,1,1,4,1,1,1,2,25,35,15,25,80,45,80,75,7,4
4,1,0,2,0,1,1,3,2,4,4,3,1,4,20,10,80,30,20,10,30,20,6,3
4,1,1,1,2,1,2,2,3,1,5,1,0,1,30,20,30,50,50,20,30,10,6,3
2,2,1,2,1,1,2,1,1,2,1,2,0,3,1,0,5,1,2,3,0,10,7,1
4,2,0,1,1,1,0,0,0,1,0,1,0,1,70,0,80,80,80,50,60,60,8,2
1,2,8,4,3,3,3,1,2,1,2,4,1,5,50,50,100,30,40,9,40,20,5,2
7,2,4,3,0,1,0,3,4,8,8,0,0,7,0,10,50,20,30,10,10,20,6,3
3,2,2,2,2,5,2,2,1,2,1,3,0,3,20,20,70,70,40,30,30,40,5,2
4,1,1,1,2,1,2,1,1,1,1,1,0,1,5,1,90,20,30,5,20,40,5,3
10,2,2,1,1,2,1,1,0,4,1,3,1,5,20,20,10,30,20,50,10,30,6,3
8,2,1,1,3,2,0,0,2,4,1,0,1,3,30,60,20,30,50,10,10,0,6,3
6,2,1,2,1,0,0,2,1,0,3,0,3,1,0,20,30,40,10,40,0,10,6,3
6,1,3,3,3,0,0,1,3,5,5,1,2,3,20,30,40,20,10,30,10,10,6,3
6,1,3,2,1,0,0,0,1,2,1,1,0,4,20,0,60,40,20,60,20,10,5,1
1,3,2,7,3,2,1,0,2,1,2,4,5,4,50,55,65,20,40,25,50,45,7,4
3,4,1,3,0,1,3,4,1,1,3,10,1,1,85,65,75,45,25,10,35,80,7,3
0,1,1,2,2,1,1,0,1,2,6,7,3,4,56,73,15,15,84,63,27,84,5,4
3,8,2,1,2,2,3,2,0,5,0,3,2,4,76,9,38,76,60,84,1,1,5,4
2,6,1,1,5,0,3,1,1,1,2,0,2,2,68,59,48,50,80,92,0,1,4,4
9,6,0,5,3,0,0,2,1,2,3,3,3,5,45,58,50,16,62,34,0,1,7,1
8,0,2,5,1,3,2,3,3,0,0,0,3,3,66,78,76,82,95,68,0,1,6,2
3,10,2,4,1,3,2,3,3,2,1,1,0,5,100,62,81,31,77,70,1,0,6,2
1,3,5,3,3,2,3,3,1,5,1,4,3,3,3,15,56,15,19,68,0,1,5,1
10,3,5,2,2,0,1,0,0,1,4,4,0,1,63,12,49,50,61,26,1,1,6,2
10,8,3,1,3,1,2,1,2,2,4,3,0,5,5,20,37,46,48,95,0,0,6,3
5,8,0,5,2,1,1,3,3,2,3,1,1,4,76,2,95,3,4,48,1,0,7,1
8,2,1,4,1,3,3,1,2,1,3,4,2,2,91,31,70,93,85,74,0,0,6,3
5,0,3,5,3,2,0,0,3,2,5,1,3,5,7,64,23,57,99,92,0,1,6,3
10,7,0,0,4,2,2,1,0,0,4,0,0,4,35,98,21,38,10,70,1,1,6,2
7,7,2,5,3,2,2,2,3,4,2,1,0,2,70,36,18,53,0,34,0,1,6,2
6,5,3,3,0,2,3,1,2,4,0,3,0,5,19,49,64,77,53,19,0,0,6,1
10,1,3,4,1,2,0,2,0,5,2,2,2,0,52,33,84,53,77,45,0,1,1,3
2,10,0,5,5,2,3,1,1,4,0,1,3,4,53,57,50,55,64,18,0,1,6,3
7,9,5,2,2,1,0,3,0,5,0,1,0,5,27,62,62,87,12,44,0,0,2,4
4,5,5,2,1,1,2,2,1,1,5,5,0,4,37,26,59,99,26,94,1,1,2,4
8,1,1,0,1,3,2,0,1,3,3,4,3,2,77,37,1,93,48,21,0,1,6,4
6,1,1,5,5,3,2,2,0,0,2,0,2,5,29,41,27,15,55,2,0,0,6,4
10,3,1,2,0,3,2,2,3,3,0,1,2,1,83,46,82,54,26,51,0,1,6,2
5,7,4,4,3,0,1,2,0,3,0,1,1,4,36,94,4,6,24,74,0,0,5,3
6,6,0,1,2,0,3,3,1,3,2,5,1,4,99,69,25,33,89,91,1,1,6,1
3,4,5,4,1,3,0,2,2,4,3,3,2,1,97,64,50,40,70,34,0,0,6,4
4,5,4,4,2,1,3,1,0,2,2,3,2,4,17,21,25,3,20,76,1,0,6,1
3,4,0,4,2,2,0,3,0,1,0,3,1,0,57,98,34,51,80,33,1,0,6,3
7,6,4,3,0,0,3,1,2,3,3,1,3,5,45,22,52,31,3,69,0,1,6,4
7,8,1,4,4,0,2,3,2,4,0,4,0,5,80,2,21,46,37,15,0,1,6,2
9,1,2,2,3,3,0,1,0,0,1,3,2,4,32,21,55,37,48,9,1,1,6,3
8,1,1,5,2,1,1,2,1,1,3,4,0,4,67,31,10,87,86,10,0,1,6,3
6,1,0,1,2,2,3,3,0,2,1,0,3,2,55,92,92,1,81,50,0,0,6,3
3,9,4,0,2,0,2,1,2,0,1,3,1,1,18,65,72,74,33,2,0,1,6,1
3,8,1,3,3,2,1,3,1,2,4,5,2,4,43,3,64,83,20,57,1,0,6,2
10,5,0,0,3,3,3,3,2,1,0,1,3,4,24,30,3,11,83,49,0,1,6,3
1,8,1,5,1,3,3,3,1,2,2,3,0,4,74,22,24,8,11,85,1,0,6,3
2,2,3,3,4,1,2,3,2,2,1,4,2,2,12,50,26,1,74,65,0,1,6,4
0,10,1,0,2,1,1,0,3,2,4,1,2,5,79,40,57,53,98,42,0,0,6,4
7,1,3,0,3,1,0,3,0,2,0,0,0,0,70,44,21,89,88,1,1,0,6,4
1,4,0,1,0,0,1,1,0,5,4,5,3,4,26,63,2,15,96,92,1,0,6,2
5,2,1,4,3,2,1,0,0,1,5,2,2,5,60,2,68,61,73,32,1,1,6,4
10,8,4,2,5,1,3,0,0,2,4,4,3,3,37,49,29,40,76,23,1,1,6,3
0,6,3,3,4,1,0,1,0,4,1,3,0,1,99,70,15,49,18,30,0,1,6,1
0,4,5,2,3,3,3,2,2,3,4,4,3,3,30,69,90,44,35,49,1,1,6,3
10,2,1,1,1,0,1,1,1,2,0,2,3,2,64,100,95,77,62,79,1,0,6,2
0,4,3,4,1,3,3,0,0,0,1,3,1,0,32,32,46,12,35,84,1,0,6,1
1,0,4,5,4,1,1,0,1,2,1,3,3,0,54,71,6,2,59,97,0,1,6,1
10,1,0,4,3,1,2,3,2,1,4,1,2,0,47,36,27,29,43,79,1,0,6,2
6,1,3,4,3,0,0,1,3,5,5,4,1,1,62,23,98,35,79,31,0,1,6,1
3,0,5,3,3,1,3,3,3,1,2,0,1,0,80,9,99,90,77,24,0,1,6,3
7,0,0,5,0,3,1,3,2,5,3,0,1,0,40,62,16,15,50,60,1,0,6,3
9,7,3,3,3,1,2,3,0,1,2,1,3,5,83,18,66,41,63,0,1,0,6,3
5,10,2,1,5,3,3,0,3,5,1,3,3,1,76,76,22,81,44,81,0,0,6,2
10,7,0,4,1,3,1,1,1,3,1,5,0,2,47,39,6,37,82,18,0,0,5,2
2,3,0,1,4,1,1,0,3,5,2,4,3,3,52,98,37,3,92,94,1,0,4,2
8,3,0,2,5,3,2,3,1,5,3,3,0,1,13,78,10,82,64,1,1,1,7,1
7,2,3,0,3,1,2,1,0,3,0,0,3,5,65,67,90,16,84,22,1,1,6,3
4,5,0,5,2,2,0,0,3,3,0,0,1,4,37,88,67,5,90,49,0,0,6,2
4,10,0,5,4,1,1,2,0,5,4,4,1,1,23,41,13,66,84,32,1,1,5,1
10,10,0,5,1,2,2,0,3,1,4,3,2,3,61,74,17,58,61,81,1,0,3,3
4,2,0,1,2,1,1,3,0,2,3,4,0,3,100,71,61,14,64,74,1,1,7,2
8,7,3,2,1,1,1,0,0,3,1,4,1,5,35,84,34,67,82,54,0,0,6,2
7,4,1,4,5,0,2,1,3,4,5,3,3,1,95,39,78,70,86,99,1,1,6,2
4,5,4,3,2,3,3,0,3,1,0,0,0,0,96,21,77,18,7,57,1,0,6,4
10,8,0,3,2,0,2,3,3,5,4,0,3,3,34,90,76,32,56,19,1,0,6,2
8,2,1,4,0,1,0,1,1,2,0,4,0,2,84,69,84,61,38,85,1,1,7,4
0,5,2,3,0,0,3,0,1,2,3,4,1,4,61,79,63,10,45,94,1,1,4,3
8,8,2,3,0,0,1,0,3,0,2,2,3,0,34,38,49,54,32,30,1,0,6,4
7,10,5,3,2,2,2,0,2,0,3,5,2,1,64,30,15,87,33,94,1,1,6,3
0,1,2,3,5,2,1,0,3,2,1,0,0,0,47,63,25,25,58,99,0,0,5,3
0,4,0,4,2,0,0,1,2,4,0,1,1,5,68,27,17,20,54,8,0,0,6,2
6,3,0,2,3,3,1,1,0,2,0,5,3,2,94,94,57,87,81,79,0,1,6,4
9,0,4,5,4,3,2,2,0,2,2,0,0,0,42,26,59,73,85,18,1,1,6,4
10,2,4,3,3,1,1,3,3,0,2,2,0,5,0,94,4,17,30,58,1,0,6,2
8,1,3,1,1,0,3,1,0,0,3,1,0,0,25,4,64,48,2,25,0,1,8,2
1,6,1,1,5,1,0,2,1,1,1,1,2,4,96,83,74,62,90,21,1,1,4,4
2,7,0,2,4,3,3,3,2,1,3,5,1,4,92,93,32,97,82,45,0,1,2,2
5,6,0,4,1,3,0,2,0,3,3,4,3,4,89,66,95,94,2,33,1,1,4,4
4,9,1,1,4,2,1,1,3,2,2,5,2,5,40,11,90,63,97,31,1,1,5,3
10,4,4,3,0,2,3,1,1,1,1,1,2,2,3,87,4,19,96,14,0,1,8,3
10,8,0,1,3,3,1,0,2,4,1,4,2,3,77,12,20,59,59,10,1,1,6,4
10,0,5,3,1,2,0,1,2,5,0,2,2,5,82,11,77,0,75,9,0,0,6,3
5,4,1,0,5,3,3,1,2,0,4,1,0,4,100,5,1,66,21,80,1,0,6,1
6,3,1,5,1,3,3,2,2,4,0,0,1,2,34,69,82,93,9,66,1,0,6,2
6,4,1,0,4,3,0,3,2,4,0,2,3,3,58,100,85,11,47,52,0,1,9,3
3,3,1,1,5,2,2,2,3,5,1,5,1,0,63,72,15,11,76,7,1,1,6,4
0,2,5,3,3,1,3,2,1,4,3,3,3,0,41,9,39,83,31,77,1,0,6,1
8,0,5,4,2,1,1,2,2,4,5,1,0,5,86,41,68,40,19,73,0,1,5,1
4,6,3,0,1,3,3,3,1,4,5,5,3,0,50,9,99,69,35,67,0,1,6,1
9,4,3,0,2,3,2,2,3,5,5,0,0,0,62,9,96,92,12,60,0,1,6,4
1,8,0,1,3,1,3,0,1,3,2,5,3,3,20,53,97,29,41,64,0,0,5,4
3,2,0,2,4,1,2,2,3,0,4,4,1,3,73,2,25,72,55,36,0,0,5,1
0,7,2,2,5,2,0,1,3,4,2,2,3,4,66,70,98,10,33,96,1,0,6,2
0,3,0,2,1,1,2,2,1,1,0,1,1,1,90,61,13,3,48,47,1,1,6,4
9,2,5,1,4,3,3,2,0,0,3,0,0,2,40,4,47,61,3,28,0,0,6,4
1,4,2,5,0,3,2,0,2,4,5,2,1,0,46,89,72,78,11,90,1,1,6,2
9,9,2,4,1,3,1,0,1,0,1,3,3,1,20,39,21,96,17,38,1,1,6,3
4,10,3,2,0,1,0,0,2,3,2,5,1,2,62,68,75,75,62,85,1,0,6,4
2,6,0,0,4,0,3,1,0,1,1,2,0,3,37,10,50,93,20,94,1,0,6,2
2,2,4,9,3,2,4,3,1,5,1,2,0,3,10,10,80,30,20,8,20,30,6,1
3,2,0,8,3,1,2,0,4,7,3,2,2,6,50,50,70,80,80,50,50,70,6,3
1,2,5,8,3,1,4,1,2,4,5,5,2,3,3,10,40,20,80,40,40,30,6,2
1,3,4,0,1,0,2,0,2,5,2,0,0,3,30,0,50,0,0,0,0,20,6,4
4,5,9,8,8,5,5,1,4,6,7,5,4,7,70,30,50,60,60,40,10,50,6,1
2,0,0,0,0,2,0,0,0,3,1,0,0,2,0,0,0,1,75,99,0,70,6,1
2,2,2,4,3,2,2,2,2,2,1,3,4,2,0,78,90,50,70,60,60,80,6,1
3,7,8,8,5,4,3,1,9,10,9,5,7,9,70,50,80,70,100,20,30,90,6,1
9,0,0,0,2,0,0,0,0,2,0,3,0,1,1,50,70,70,0,20,0,0,6,2
1,3,2,0,2,1,3,5,2,1,3,0,1,3,99,80,90,100,50,30,80,40,6,1
2,2,1,3,1,2,4,2,2,3,1,2,1,4,69,30,30,20,10,10,10,10,5,1
5,3,4,0,1,2,2,2,2,3,1,2,1,3,50,50,70,50,50,0,100,60,5,1
6,3,9,6,8,1,8,1,5,5,6,2,0,8,50,25,70,25,10,20,5,40,5,1
2,3,5,1,1,0,2,2,1,3,2,3,1,4,0,0,30,2,50,6,3,5,5,1
4,1,3,2,2,2,2,1,1,3,2,6,6,3,3,7,10,100,100,50,40,100,6,2
5,8,5,2,3,2,3,4,2,7,7,2,10,6,1,6,6,1,4,6,3,0,6,1
6,0,1,0,1,0,4,0,1,7,4,4,4,5,0,20,60,100,100,6,90,70,5,1
5,1,1,1,0,0,0,0,1,2,1,1,1,1,30,10,50,30,70,7,0,0,6,2
2,0,2,0,1,2,2,0,1,0,3,3,0,5,50,0,50,99,0,15,10,50,5,1
5,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,2,2,2,1,6,1
5,3,3,0,2,4,2,1,1,1,1,0,1,2,10,50,70,70,30,10,5,40,6,1
5,1,4,6,1,1,4,4,2,4,4,5,5,5,98,70,97,40,60,35,60,45,6,1
6,4,3,3,3,3,3,2,2,4,3,3,2,7,30,10,50,20,30,30,20,30,5,1
9,9,2,9,9,6,5,5,2,8,8,9,7,8,95,60,95,99,95,30,80,60,7,1
